project,path,groundtruth,root-cause-name,root-cause-id,note
aes-circom-0784f74,aes_256_ctr_test.circom,unsafe,AES256Encrypt,[1],
aes-circom-0784f74,aes_256_encrypt_test.circom,unsafe,AES256Encrypt,[1],
aes-circom-0784f74,aes_256_key_expansion_test.circom,unsafe,AES256KeyExpansion,[2],
aes-circom-0784f74,gcm_siv_dec_2_keys_test.circom,unsafe,"AES256KeyExpansion,AES256Encrypt",[1],
aes-circom-0784f74,gcm_siv_enc_2_keys_test.circom,unsafe,"AES256KeyExpansion,AES256Encrypt",[1],
aes-circom-0784f74,gfmul_int_test.circom,,,,Highly convincing in terms of safety. No potential issues were found during human inspection.
aes-circom-0784f74,mul_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
aes-circom-0784f74,polyval_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circom-bigint-7505e5c,test_bigadd_15.circom,,,,Formally certified in https://veridise.com/wp-content/uploads/2023/02/VAR-circom-bigint.pdf
circom-bigint-7505e5c,test_bigadd_23.circom,,,,Formally certified in https://veridise.com/wp-content/uploads/2023/02/VAR-circom-bigint.pdf
circom-bigint-7505e5c,test_biglessthan_23.circom,unsafe,BigLessThan,[3],
circom-bigint-7505e5c,test_bigmod_22.circom,,,,"The vulnerability mentioned in the public auditing report (https://veridise.com/wp-content/uploads/2023/02/VAR-circom-bigint.pdf) has already been fixed in this benchmark. Since the bit lengths of both `mod` and `div` are verified using `Num2Bits`, passing them to `BigLessThan` (and consequently to `LessThan`) is safe."
circom-bigint-7505e5c,test_bigmod_32.circom,,,,"The vulnerability mentioned in the public auditing report (https://veridise.com/wp-content/uploads/2023/02/VAR-circom-bigint.pdf) has already been fixed in this benchmark. Since the bit lengths of both `mod` and `div` are verified using `Num2Bits`, passing them to `BigLessThan` (and consequently to `LessThan`) is safe."
circom-bigint-7505e5c,test_bigmult_21.circom,,,,"Although `<--` in https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/benchmark1/libs/circom-ecdsa-d87eb70/bigint.circom#L195 could potentially be replaced with `<==`, the final output `out_poly` is properly constrained, ensuring the circuit's overall safety."
circom-bigint-7505e5c,test_bigmult_22.circom,,,,"Although `<--` in https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/benchmark1/libs/circom-ecdsa-d87eb70/bigint.circom#L195 could potentially be replaced with `<==`, the final output `out_poly` is properly constrained, ensuring the circuit's overall safety."
circom-bigint-7505e5c,test_bigmult_23.circom,,,,"Although `<--` in https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/benchmark1/libs/circom-ecdsa-d87eb70/bigint.circom#L195 could potentially be replaced with `<==`, the final output `out_poly` is properly constrained, ensuring the circuit's overall safety."
circom-bigint-7505e5c,test_bigsub_15.circom,unsafe,"ModSub,ModSubThree","[4,5]",https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/include/passport-zk-circuits-9143bc7/bigInt/bigInt.circom#L61
circom-bigint-7505e5c,test_bigsub_23.circom,unsafe,"ModSub,ModSubThree","[4,5]",https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/include/passport-zk-circuits-9143bc7/bigInt/bigInt.circom#L61
circom-bigint-7505e5c,test_bigsubmodp_32.circom,unsafe,"ModSub,ModSubThree","[4,5]",https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/include/passport-zk-circuits-9143bc7/bigInt/bigInt.circom#L61
circom-ecdsa-d87eb70,ecdsa.circom,,,,
circom-ecdsa-d87eb70,ecdsa_verify.circom,,,,
circom-ecdsa-d87eb70,secp256k1_add.circom,,,,Classified as safe in ZKAP (USENIX '24).
circom-ecdsa-d87eb70,secp256k1_double.circom,,,,Classified as safe in ZKAP (USENIX '24).
circom-ecdsa-d87eb70,secp256k1_poc.circom,,,,Classified as safe in ZKAP (USENIX '24).
circom-ecdsa-d87eb70,secp256k1_scalarmult.circom,,,,Classified as safe in ZKAP (USENIX '24).
circom-pairing-743d761,BigAdd_1_2.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,BigAdd_251_2.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,BigIsEqual_16.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,BigIsZero_16.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,BigMultShortLong_126_16_0.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,BigMultShortLong_1_1_0.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,FpMultiply_1_1_2.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any critical bugs. Although this report found a maintainability issue, it is out of scope of this dataset."
circom-pairing-743d761,ModProd_0.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,ModProd_126.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,ModProd_16.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,ModSubThree_0.circom,unsafe,ModSubThree,[5],https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/benchmark1/libs/circom-pairing-743d761/bigint.circom#L86
circom-pairing-743d761,ModSubThree_251.circom,unsafe,ModSubThree,[5],https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/benchmark1/libs/circom-pairing-743d761/bigint.circom#L86
circom-pairing-743d761,ModSub_0.circom,unsafe,ModSub,[6],https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/benchmark1/libs/circom-pairing-743d761/bigint.circom#L67
circom-pairing-743d761,ModSub_252.circom,unsafe,ModSub,[6],https://github.com/Koukyosyumei/zk-Paradox/blob/ec1dd957f9a9e5945b2de25293cf4dfe77a7e55f/benchmark1/libs/circom-pairing-743d761/bigint.circom#L67
circom-pairing-743d761,ModSumFour_0.circom,,,,"Highly convincing in terms of safety. While the report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) identified a logic error, it falls outside the scope of this dataset."
circom-pairing-743d761,ModSumFour_251.circom,,,,"Highly convincing in terms of safety. While the report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) identified a logic error, it falls outside the scope of this dataset."
circom-pairing-743d761,ModSumThree_0.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,ModSumThree_251.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,ModSum_0.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,ModSum_252.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,bls12-381_add.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs. Although `EllipticCurveAddUnequal` uses `<--` operator to `out`, it is constrained with `PointOnLine` and `RangeCheck2D`. "
circom-pairing-743d761,bls12-381_double.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,fp12_add_22.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs. While BigLessThan and BigSub internally use LessThan and could be vulnerable to overflow attacks, they are safe in this case since the secnod argument is specified via template parameters, and the output of lessthan is constrained to 0. "
circom-pairing-743d761,fp12_compression_32.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,fp12_cyclotomicExp_32.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,fp12_cyclotomicSquare_32.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,fp12_invert_42.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,fp12_multiply_32.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,fp2_add_22.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs. While BigLessThan and BigSub internally use LessThan and could be vulnerable to overflow attacks, they are safe in this case since the secnod argument is specified via template parameters, and the output of lessthan is constrained to 0. "
circom-pairing-743d761,fp2_invert_42.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,fp2_multiply_42.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,linefunc_equal_32.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,linefunc_unequal_32.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,multiply_linefunc_unequal_32.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circom-pairing-743d761,secp256k1_add.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit report (https://veridise.com/wp-content/uploads/2023/04/VAR-Succinct.pdf) also did not detect any bugs."
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,MontgomeryDouble,[7],
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,BitsPoint,[8],
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,Decoder,[9],
circomlib-cff5ab6,[email],unsafe,Edwards2Montgomery,[10],
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,"MontgomeryDouble,Montgomery2Edwards","[7,14]",
circomlib-cff5ab6,[email],unsafe,MontgomeryDouble,[7],
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,GreaterEqThan,[11],
circomlib-cff5ab6,[email],unsafe,GreaterThan,[12],
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,LessEqThan,[13],
circomlib-cff5ab6,[email],,,,
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,Montgomery2Edwards,[14],
circomlib-cff5ab6,[email],unsafe,MontgomeryAdd,[15],
circomlib-cff5ab6,[email],unsafe,MontgomeryDouble,[7],
circomlib-cff5ab6,[email],,,,"Although this circuit, called `Decoder`, is non-deterministic with respect to the signal `success`, it enforces the constraint `dec.success === 1`, ensuring the correctness of the entire circuit."
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,Point2Bits,[16],
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,Edwards2Montgomery,[10],
circomlib-cff5ab6,[email],unsafe,"Edwards2Montgomery,MontgomeryDouble","[10,7]",
circomlib-cff5ab6,[email],unsafe,"Edwards2Montgomery,MontgomeryDouble","[10, 7]",
circomlib-cff5ab6,[email],,,,Classified as safe in ZKAP (USENIX '24).
circomlib-cff5ab6,[email],unsafe,"MontgomeryDouble,MontgomeryAdd","[7,15]",
circomlib-cff5ab6,[email],unsafe,"MontgomeryDouble,MontgomeryAdd","[7,15]",
circomlib-matrix-d41bae3,matAdd_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,matElemMul_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,matElemPow_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,matMul_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,matPow_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,matScalarAdd_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,matScalarMul_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,matScalarSub_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,matSub_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,outer_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-matrix-d41bae3,tranpose_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
