,project,path,groundtruth,root-cause-name,root-cause-id
216,keccak256-circom-af3e898,theta_test.circom,,,
217,maci-9b1b1a6-fixed,batchUpdateStateTree_32.circom,unsafe,BatchUpdateStateTree,[22]
218,maci-9b1b1a6-fixed,batchUpdateStateTree_32_batch16.circom,unsafe,BatchUpdateStateTree,[22]
219,maci-9b1b1a6-fixed,batchUpdateStateTree_32_batch256.circom,unsafe,BatchUpdateStateTree,[22]
220,maci-9b1b1a6-fixed,batchUpdateStateTree_large.circom,unsafe,BatchUpdateStateTree,[22]
221,maci-9b1b1a6-fixed,batchUpdateStateTree_medium.circom,unsafe,BatchUpdateStateTree,[22]
222,maci-9b1b1a6-fixed,batchUpdateStateTree_small.circom,unsafe,BatchUpdateStateTree,[22]
223,maci-9b1b1a6-fixed,batchUpdateStateTree_test.circom,unsafe,BatchUpdateStateTree,[22]
224,maci-9b1b1a6-fixed,calculateTotal_test.circom,,,
225,maci-9b1b1a6-fixed,decrypt_test.circom,,,
226,maci-9b1b1a6-fixed,ecdh_test.circom,unsafe,MontgomeryDouble,[7]
227,maci-9b1b1a6-fixed,hasher11_test.circom,,,
228,maci-9b1b1a6-fixed,hasher5_test.circom,,,
229,maci-9b1b1a6-fixed,hashleftright_test.circom,,,
230,maci-9b1b1a6-fixed,merkleTreeCheckRoot_test.circom,,,
231,maci-9b1b1a6-fixed,merkleTreeInclusionProof_test.circom,,,
232,maci-9b1b1a6-fixed,merkleTreeLeafExists_test.circom,,,
233,maci-9b1b1a6-fixed,performChecksBeforeUpdate_test.circom,unsafe,QuinSelector,[23]
234,maci-9b1b1a6-fixed,publicKey_test.circom,unsafe,MontgomeryDouble,[7]
235,maci-9b1b1a6-fixed,quadVoteTally_32.circom,,,
236,maci-9b1b1a6-fixed,quadVoteTally_32_batch16.circom,,,
237,maci-9b1b1a6-fixed,quadVoteTally_32_batch256.circom,,,
238,maci-9b1b1a6-fixed,quadVoteTally_large.circom,,,
239,maci-9b1b1a6-fixed,quadVoteTally_medium.circom,,,
240,maci-9b1b1a6-fixed,quadVoteTally_small.circom,,,
241,maci-9b1b1a6-fixed,quadVoteTally_test.circom,,,
242,maci-9b1b1a6-fixed,quinGeneratePathIndices_test.circom,unsafe,QuinGeneratePathIndices,[24]
243,maci-9b1b1a6-fixed,quinSelector_test.circom,unsafe,QuinSelector,[23]
244,maci-9b1b1a6-fixed,quinTreeCheckRoot_test.circom,,,
245,maci-9b1b1a6-fixed,quinTreeInclusionProof_test.circom,unsafe,QuinSelector,[23]
246,maci-9b1b1a6-fixed,quinTreeLeafExists_test.circom,unsafe,QuinSelector,[23]
247,maci-9b1b1a6-fixed,resultCommitmentVerifier_test.circom,,,
248,maci-9b1b1a6-fixed,splicer_test.circom,unsafe,QuinSelector,[23]
249,maci-9b1b1a6-fixed,updateStateTree_test.circom,unsafe,UpdateStateTree,[25]
250,maci-9b1b1a6-fixed,verifySignature_test.circom,unsafe,MontgomeryDouble,[7]
251,semaphore-0f0fc95,semaphore.circom,,,
252,semaphore-0f0fc95,tree.circom,,,
253,zk-SQL-4c3626d,delete.circom,,,
254,zk-SQL-4c3626d,hashTable.circom,,,
255,zk-SQL-4c3626d,insert.circom,,,
256,zk-SQL-4c3626d,select.circom,,,
257,zk-SQL-4c3626d,update.circom,,,
258,zk-SQL-4c3626d,utils.circom,,,
259,zk-group-sigs-1337689-fixed,deny.circom,,,
260,zk-group-sigs-1337689-fixed,reveal.circom,,,
261,zk-group-sigs-1337689-fixed,sign.circom,,,
262,Circom-examples-d71c19c,test_ModP.circom,unsafe,ModP,[27]
263,Circom-examples-d71c19c,test_SecretSharingForParty1.circom,unsafe,ModP,[27]
264,ZKDT-277f3f9,test_ADTChecker.circom,unsafe,ThreshComp,[28]
265,ZKP_ERC721-00351b7,test_MintFunction.circom,safe,,
266,ZKP_ERC721-00351b7,test_OwnershipFunction.circom,safe,,
267,ZKP_ERC721-00351b7,test_ReceiverFunction.circom,safe,,
268,ZKP_ERC721-00351b7,test_SenderFunction.circom,safe,,
269,ZKWave-e303600,RH,safe,,
270,ZKWave-e303600,test_VerifyPolynomial.circom,,,
271,Zkp-voting-82f1cac,test_voting.circom,unsafe,Vote,[29]
272,battlesnark-8aeb530,test_HitShip.circom,unsafe,HitShip,[30]
273,circom-monolith-28f24a5,test_GlInvInv.circom,unsafe,GlInv,[31]
274,circom-monolith-28f24a5,test_HashNoPad.circom,safe,,
275,circom-monolith-28f24a5,test_Monolith.circom,safe,,
276,circom-monolith-28f24a5,test_RShift1.circom,unsafe,RShift1,[32]
277,circom-monolith-28f24a5,test_bar.circom,safe,,
278,circom-monolith-28f24a5,test_bars.circom,safe,,
279,circom-monolith-28f24a5,test_bricks.circom,safe,,
280,circom-sorting-54caf31,test_NonSignalSort.circom,unsafe,NonSignalSort,[33]
281,circom-zkVerify-81fb88b,test_Example.circom,unsafe,Example,[34]
282,dark-factory-3cf53e5,test_LayoutEligibility.circom,unsafe,LayoutEligibility,[35]
283,delta-zk-79f5d40,test_FloatAdd.circom,unsafe,FloatAdd,[36]
284,delta-zk-79f5d40,test_FloatAddSign.circom,unsafe,FloatAdd,[36]
285,encrypted-scholarship-02cb287,test_ScholarshipCheck.circom,unsafe,CheckBalance,[37]
286,gkr-1693f3f,test_evalMultivariate.circom,unsafe,evalMultivariate,[38]
287,gkr-1693f3f,test_evalUnivariate.circom,safe,,
288,gkr-1693f3f,test_optimizedGate.circom,unsafe,evalGateFunction,[39]
289,gkr-1693f3f,test_sumcheckVerify.circom,safe,,
290,masa-zkSBT-b842b61,test_Compare.circom,unsafe,Compare,[40]
291,masa-zkSBT-b842b61,test_verifyZKSBT.circom,unsafe,verifyZKSBT,[41]
292,ntru-circom-019b1ed,test_Modulus.circom,unsafe,Modulus,[42]
293,ntru-circom-019b1ed,test_MultiplyPolynomials.circom,safe,,
294,ntru-circom-019b1ed,test_MultiplyPolynomialsMod.circom,unsafe,Modulus,[42]
295,ntru-circom-019b1ed,test_PolyMod.circom,unsafe,Modulus,[42]
296,passport-zk-circuits-9143bc7,test_DataIsLess.circom,unsafe,DataEncoder,[43]
297,passport-zk-circuits-9143bc7,test_PassportHash.circom,safe,,
298,passport-zk-circuits-9143bc7,test_dataEncoder.circom,unsafe,DataEncoder,[43]
299,ptnet-zkp-a4c01c1,test_VAAS.circom,unsafe,VAAS,[44]
300,smart-contracts-141c8a6,test_Notebook.circom,,,
301,typhoon-1f03b09,test_Deposit.circom,safe,,
302,typhoon-1f03b09,test_Withdraw.circom,safe,,
303,zk-Election-0667ff7,test_VoteVerificationCircuit.circom,safe,,
304,zk-Election-0667ff7,test_VotingCircuit.circom,unsafe,VotingCircuit,[45]
305,zk-block-03837da,test_Agecheck.circom,unsafe,AgeLimit,[46]
306,zk-block-03837da,test_MerkleTreeInclusionProof.circom,,,
307,zk-circom-project-f5434a0,test_GenerateUniqueNumber.circom,unsafe,GenerateUniqueNumber,[47]
308,zk-circom-project-f5434a0,test_StringCheck.circom,unsafe,StringCheck,[48]
309,zk-circom-project-f5434a0,test_cube.circom,safe,,
310,zk-pay-7316743,test_PaymentAmountVerifer.circom,unsafe,PaymentAmountVerifyer,[49]
311,zk-pay-7316743,test_PaymentProcesser.circom,,,
312,zk-regex-b7bb363,test_body_hash_regex.circom,unsafe,BodyHashRegex,[50]
313,zk-regex-b7bb363,test_email_addr_regex.circom,unsafe,EmailAddrRegex,[51]
314,zk-regex-b7bb363,test_email_addr_with_name_regex.circom,unsafe,EmailAddrWithNameRegex,[52]
315,zk-regex-b7bb363,test_email_domain_regex.circom,unsafe,EmailDomainRegex,[53]
316,zk-regex-b7bb363,test_from_addr_regex.circom,unsafe,FromAllRegex,[54]
317,zk-regex-b7bb363,test_from_all_regex.circom,unsafe,FromAllRegex,[54]
318,zk-regex-b7bb363,test_message_id_regex.circom,unsafe,MessageIdRegex,[55]
319,zk-regex-b7bb363,test_reversed_bracket_regex.circom,unsafe,ReversedBracketRegex,[56]
320,zk-regex-b7bb363,test_reversed_email_addr_with_name_regex.circom,unsafe,ReversedEmailAddrWithNameRegex,[57]
321,zk-regex-b7bb363,test_subject_all_regex.circom,unsafe,SubjectAllRegex,[58]
322,zk-regex-b7bb363,test_timestamp_regex.circom,unsafe,TimestampRegex,[59]
323,zk-regex-b7bb363,test_to_addr_regex.circom,unsafe,"ToAllRegex,EmailAddrWithNameRegex,EmailAddrRegex","[60, 52, 51]"
324,zk-regex-b7bb363,test_to_all_regex.circom,unsafe,ToAllRegex,[60]
325,zk-snark-voting-e1d3094,[email],unsafe,Vote,[61]
326,zk-template-0a813fd,test_Average.circom,unsafe,Average,[62]
327,zk-template-0a813fd,test_IsNoneZero.circom,unsafe,IsNoneZero,[63]
328,zk-template-0a813fd,test_IsNoneZero1.circom,unsafe,IsNoneZero1,[64]
329,zk-template-0a813fd,test_Main.circom,safe,,
330,zk-template-0a813fd,test_Over21.circom,unsafe,Over21,[65]
331,zkLeeVM-fc12ead,test_AddSupp1.circom,safe,,
332,zkLeeVM-fc12ead,test_DropSupp1.circom,safe,,
333,zkLeeVM-fc12ead,test_NextPC.circom,safe,,
334,zkLeeVM-fc12ead,test_NextSP.circom,safe,,
335,zkLeeVM-fc12ead,test_NextStack.circom,safe,,
336,zkLeeVM-fc12ead,test_PickSupp1.circom,safe,,
337,zkLeeVM-fc12ead,test_PushSupp1.circom,safe,,
338,zkLeeVM-fc12ead,test_SubSupp1.circom,safe,,
339,zkPhoto-12b8d51,test_zkPhoto.circom,unsafe,zkPhoto,[66]
340,zksnark-sudoku-master-7f1484d,test_IsValidSolutionOfPuzzle.circom,unsafe,IsValidSolutionOfPuzzle,[67]
341,zksnarks-library-fe2a3b2,test_BFS.circom,unsafe,BFS,[68]
342,zksnarks-library-fe2a3b2,test_InArea.circom,unsafe,InArea,[69]
343,zksnarks-library-fe2a3b2,test_RangeProof.circom,safe,,
344,zksnarks-library-fe2a3b2,test_arraySum.circom,safe,,
345,zksnarks-library-fe2a3b2,test_hashCharacter.circom,safe,,
346,zksnarks-library-fe2a3b2,test_inRange.circom,safe,,
347,zksnarks-library-fe2a3b2,test_revealNFT.circom,safe,,
348,battlesnark-8aeb530,test_BoardID.circom,safe,,
349,battlesnark-8aeb530,test_BoardSerialization.circom,safe,,
350,circom-mpc-utils,test_CheckRange.circom,safe,,
351,circom-mpc-utils,test_Commit2.circom,safe,,
352,circom-mpc-utils,test_CompareSwap.circom,unsafe,CompareSwap,[70]
353,circom-mpc-utils,test_CompareSwapWithId.circom,unsafe,CompareSwapWithId,[71]
354,circom-mpc-utils,test_InsertionSort.circom,unsafe,InsertionSort,[72]
355,circom-sorting-54caf31,test_heapSort.circom,safe,,
356,circom101,test_Adder.circom,safe,,
357,circom101,test_AssertDistinct.circom,safe,,
358,circom101,test_AssertSorted.circom,unsafe,AssertSorted,[73]
359,circom101,test_IntDiv.circom,unsafe,IntDiv,[74]
360,circom101,test_Inverse.circom,safe,,
361,circom101,test_IsDistinct.circom,safe,,
362,circom101,test_IsSorted.circom,unsafe,IsSorted,[75]
363,circom101,test_Multiplier.circom,safe,,
364,eigen-zkvm,bn1togl3.circom,safe,,
365,eigen-zkvm,compconstant64.circom,safe,,
366,eigen-zkvm,evalpol.circom,safe,,
367,eigen-zkvm,fft.circom,safe,,
368,encrypted-scholarship-02cb287,test_CheckHighestGPA.circom,unsafe,Max,[76]
369,hot-proofs-blake3-circom,test_Blake3Compression.circom,safe,,
370,hot-proofs-blake3-circom,test_Blake3Nova.circom,unsafe,Blake3NovaTreePath_CheckDepth,[77]
371,hot-proofs-blake3-circom,test_Blake3NovaTreePath_CheckDepth.circom,unsafe,Blake3NovaTreePath_CheckDepth,[77]
372,noxx-contract,test_VerifyTalent.circom,unsafe,VerifyTalent,[78]
373,omron-circom,test_Clamp.circom,unsafe,Clamp,[79]
374,omron-circom,test_DistanceFromScore.circom,unsafe,DistanceFromScore,[80]
375,omron-circom,test_IncentiveMechansim.circom,unsafe,"Clamp,DistanceFromScore,IntDiv,Subtract,MetricNormalized,ResponseTimeNormalized","[79, 80, 81, 82, 83, 84]"
376,omron-circom,test_IntDiv.circom,unsafe,IntDivo,[81]
377,omron-circom,test_MetricNormalized.circom,unsafe,"Subtract,IntDivo,MetricNormalized","[81, 82, 83]"
378,omron-circom,test_ResponseTimeNormalized.circom,unsafe,"Subtract,IntDivo,ResponseTimeNormalized","[81, 82, 84]"
379,omron-circom,test_ScoringFunction.circom,unsafe,"Subtract,IntDivo","[81, 82]"
380,omron-circom,test_Where.circom,safe,,
381,passport-zk-circuits-9143bc7,test_CountNullifiers.circom,safe,,
382,passport-zk-circuits-9143bc7,test_Vote.circom,safe,,
383,risc0-to-bitvm2,iop_commit_impl.circom,safe,,
384,risc0-to-bitvm2,iop_init_impl.circom,safe,,
385,risc0-to-bitvm2,iop_rng_bits_impl.circom,safe,,
386,risc0-to-bitvm2,normalize_impl.circom,safe,,
387,risc0-to-bitvm2,to_bits_exact.circom,safe,,
388,risc0-to-bitvm2,valid_254.circom,safe,,
389,risc0-to-bitvm2,valid_baby_bear.circom,safe,,
390,zkKYC,age.circom,safe,,
391,zkKYC,attributeTree.circom,safe,,
392,zkKYC,commitment.circom,safe,,
393,zk_whitelist,test_Whitelist.circom,unsafe,Whitelist,[85]
394,circom-ecdsa-d87eb70,ECDSAVerifyNoPubkeyCheck@circom-ecdsa@n=64@k=4.circom,,,
395,circom-ecdsa-d87eb70,SSZRestoreMerkleRoot@telepathy@depth=2@index=2.circom,safe,,
396,circom-pairing-743d761,CoreVerifyPubkeyG1@circom-pairing@n=55@k=7.circom,safe,,
397,circom-pairing-743d761,LongToShortNoEndCarry@circom-pairing@n=32@k=3.circom,safe,,
398,darkforest-eth-9033eaf-fixed,CalculateTotal.circom,safe,,
399,darkforest-eth-9033eaf-fixed,QuinSelector.circom,unsafe,QuinSelector,
400,iden3-core-56a08f9,stateTransitionTest.circom,unsafe,Montgomery2Edwards,
401,internal,ArrayXOR@telepathy@n=4.circom,unsafe,ArrayXOR,[87]
402,internal,DivModN@veridise@n=13.circom,unsafe,DivMod,[86]
403,internal,[email],safe,,
404,internal,[email],unsafe,,
405,internal,SSZLayer@telepathy@numBytes=2.circom,unsafe,SSZLayer,[88]
406,internal,SSZLayer@telepathy@numBytes=64.circom,safe,,
407,internal,SSZRestoreMerkleRoot@telepathy@depth=2@index=2.circom,safe,,
